source;share/CURL/hook/cmake_prefix_path.ps1
source;share/CURL/hook/cmake_prefix_path.dsv
source;share/CURL/hook/cmake_prefix_path.sh
source;share/CURL/hook/ld_library_path_lib.ps1
source;share/CURL/hook/ld_library_path_lib.dsv
source;share/CURL/hook/ld_library_path_lib.sh
source;share/CURL/hook/path.ps1
source;share/CURL/hook/path.dsv
source;share/CURL/hook/path.sh
source;share/CURL/hook/pythonscriptspath.ps1
source;share/CURL/hook/pythonscriptspath.dsv
source;share/CURL/hook/pythonscriptspath.sh
