source;share/rqt_bag/hook/path.ps1
source;share/rqt_bag/hook/path.dsv
source;share/rqt_bag/hook/path.sh
source;share/rqt_bag/hook/pythonpath.ps1
source;share/rqt_bag/hook/pythonpath.dsv
source;share/rqt_bag/hook/pythonpath.sh
source;share/rqt_bag/hook/pythonscriptspath.ps1
source;share/rqt_bag/hook/pythonscriptspath.dsv
source;share/rqt_bag/hook/pythonscriptspath.sh
source;share/rqt_bag/hook/ament_prefix_path.ps1
source;share/rqt_bag/hook/ament_prefix_path.dsv
source;share/rqt_bag/hook/ament_prefix_path.sh
